,mean,sd,hdi_5%,hdi_95%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
f_rotated_[Afghanistan],-0.163,0.969,-1.66,1.511,0.012,0.017,6984.0,2891.0,1.0
f_rotated_[Akrotiri and Dhekelia],-1.201,0.827,-2.595,0.067,0.014,0.01,3425.0,2609.0,1.0
f_rotated_[Åland],-0.527,0.961,-2.092,1.084,0.014,0.015,4640.0,2522.0,1.0
f_rotated_[Albania],-1.219,0.846,-2.537,0.23,0.017,0.012,2619.0,2039.0,1.0
f_rotated_[Algeria],-0.349,0.994,-2.015,1.268,0.012,0.016,7347.0,2610.0,1.0
f_rotated_[American Samoa],0.156,0.655,-0.949,1.2,0.009,0.012,5940.0,2650.0,1.0
f_rotated_[Andorra],-0.56,0.952,-2.249,0.895,0.013,0.013,5181.0,2814.0,1.0
f_rotated_[Angola],-0.339,0.977,-1.949,1.27,0.012,0.017,6772.0,2788.0,1.0
f_rotated_[Anguilla],-0.445,0.553,-1.273,0.509,0.012,0.011,2362.0,1735.0,1.0
f_rotated_[Antigua and Barbuda],-0.375,0.662,-1.466,0.695,0.01,0.009,4462.0,2712.0,1.0
f_rotated_[Argentina],0.991,0.515,0.153,1.824,0.006,0.005,6984.0,2694.0,1.0
f_rotated_[Armenia],-0.728,0.947,-2.2,0.874,0.013,0.014,5704.0,2746.0,1.0
f_rotated_[Aruba],-0.108,0.618,-1.087,0.883,0.008,0.013,6158.0,2505.0,1.0
f_rotated_[Australia],0.984,0.523,0.152,1.839,0.007,0.005,7109.0,2356.0,1.0
f_rotated_[Austria],-1.109,0.902,-2.599,0.31,0.018,0.013,2716.0,1856.0,1.0
f_rotated_[Azerbaijan],-0.344,0.943,-1.869,1.211,0.011,0.016,7655.0,2651.0,1.0
f_rotated_[Bahamas],0.601,0.561,-0.319,1.495,0.009,0.006,4372.0,2945.0,1.0
f_rotated_[Bahrain],-0.645,0.895,-2.135,0.776,0.011,0.012,6221.0,2629.0,1.0
f_rotated_[Bangladesh],0.323,0.602,-0.652,1.286,0.007,0.008,7653.0,2989.0,1.0
f_rotated_[Barbados],0.57,0.718,-0.597,1.751,0.018,0.013,1583.0,1900.0,1.0
f_rotated_[Belarus],-0.581,0.961,-2.206,0.979,0.013,0.014,5875.0,2823.0,1.0
f_rotated_[Belgium],-0.935,0.902,-2.479,0.475,0.015,0.011,3670.0,2368.0,1.0
f_rotated_[Belize],0.342,0.57,-0.561,1.296,0.007,0.008,5962.0,2929.0,1.0
f_rotated_[Benin],-0.269,0.859,-1.722,1.076,0.013,0.013,4285.0,2566.0,1.0
f_rotated_[Bermuda],-0.33,0.956,-1.86,1.318,0.011,0.016,7238.0,2940.0,1.0
f_rotated_[Bhutan],-0.193,0.753,-1.41,1.007,0.009,0.012,6943.0,3003.0,1.0
f_rotated_[Bolivia],0.993,0.52,0.178,1.86,0.007,0.005,6584.0,2473.0,1.0
"f_rotated_[Bonaire, Saint Eustatius and Saba]",0.251,0.98,-1.442,1.798,0.019,0.016,2610.0,2612.0,1.0
f_rotated_[Bosnia and Herzegovina],-0.489,0.939,-2.116,0.975,0.012,0.012,6095.0,2798.0,1.0
f_rotated_[Botswana],-0.471,0.966,-2.1,1.028,0.013,0.016,5970.0,2619.0,1.0
f_rotated_[Bouvet Island],-0.325,1.002,-2.021,1.272,0.012,0.016,7793.0,2647.0,1.0
f_rotated_[Brazil],3.886,0.14,3.659,4.121,0.001,0.001,8849.0,2935.0,1.0
f_rotated_[British Indian Ocean Territory],-0.345,0.935,-1.882,1.172,0.011,0.016,7446.0,2576.0,1.0
f_rotated_[British Virgin Islands],0.829,0.844,-0.56,2.165,0.015,0.011,3156.0,2277.0,1.0
f_rotated_[Brunei],0.063,0.95,-1.597,1.563,0.014,0.015,4447.0,3035.0,1.0
f_rotated_[Bulgaria],-0.574,0.939,-2.146,0.916,0.011,0.014,6681.0,2695.0,1.0
f_rotated_[Burkina Faso],-0.07,0.722,-1.308,1.063,0.01,0.013,5951.0,2362.0,1.0
f_rotated_[Burundi],-0.501,0.929,-1.946,1.09,0.012,0.014,6027.0,2530.0,1.0
f_rotated_[Cambodia],0.412,0.657,-0.66,1.445,0.016,0.011,1902.0,2228.0,1.0
f_rotated_[Cameroon],1.475,0.423,0.775,2.153,0.006,0.004,6374.0,2736.0,1.0
f_rotated_[Canada],-0.321,1.023,-2.045,1.331,0.011,0.017,8559.0,2782.0,1.0
f_rotated_[Cape Verde],2.137,0.322,1.609,2.659,0.004,0.003,6582.0,2691.0,1.0
f_rotated_[Caspian Sea],-0.296,0.967,-1.781,1.393,0.011,0.017,7252.0,2555.0,1.0
f_rotated_[Cayman Islands],0.036,0.655,-1.049,1.08,0.009,0.011,5219.0,2540.0,1.0
f_rotated_[Central African Republic],-0.381,0.976,-1.888,1.301,0.012,0.016,6225.0,2749.0,1.0
f_rotated_[Chad],-0.127,0.719,-1.352,0.996,0.009,0.013,7072.0,2353.0,1.0
f_rotated_[Chile],-0.16,0.742,-1.395,1.013,0.009,0.013,7476.0,2713.0,1.0
f_rotated_[China],0.683,0.571,-0.231,1.641,0.007,0.005,7320.0,2627.0,1.0
f_rotated_[Christmas Island],-0.322,0.957,-1.892,1.27,0.011,0.017,7520.0,2486.0,1.0
f_rotated_[Clipperton Island],-0.319,0.967,-2.006,1.111,0.011,0.016,7836.0,2635.0,1.0
f_rotated_[Cocos Islands],-0.293,0.971,-1.921,1.22,0.012,0.017,7461.0,2630.0,1.0
f_rotated_[Colombia],1.013,0.496,0.248,1.848,0.006,0.004,8043.0,2620.0,1.0
f_rotated_[Comoros],-0.175,0.639,-1.207,0.886,0.008,0.01,6289.0,2830.0,1.0
f_rotated_[Cook Islands],0.33,0.625,-0.644,1.311,0.007,0.01,7342.0,2717.0,1.0
f_rotated_[Costa Rica],0.555,0.529,-0.287,1.431,0.007,0.006,5424.0,3118.0,1.0
f_rotated_[Côte d'Ivoire],-0.177,0.702,-1.305,0.969,0.009,0.011,5965.0,2708.0,1.0
f_rotated_[Croatia],-0.303,0.924,-1.803,1.226,0.011,0.017,7338.0,2534.0,1.0
f_rotated_[Cuba],0.951,0.68,-0.154,2.02,0.011,0.008,3590.0,3094.0,1.0
f_rotated_[Curaçao],-0.418,0.992,-2.015,1.206,0.015,0.016,4170.0,2448.0,1.0
f_rotated_[Cyprus],0.214,0.986,-1.361,1.893,0.013,0.017,6014.0,2421.0,1.0
f_rotated_[Czech Republic],-0.321,0.962,-1.931,1.225,0.011,0.017,8294.0,2603.0,1.0
f_rotated_[Democratic Republic of the Congo],0.336,0.643,-0.678,1.423,0.008,0.01,6717.0,2782.0,1.0
f_rotated_[Denmark],-0.376,0.956,-1.971,1.188,0.012,0.016,6982.0,2536.0,1.0
f_rotated_[Djibouti],-0.065,0.665,-1.174,0.981,0.009,0.011,5895.0,2875.0,1.0
f_rotated_[Dominican Republic],0.575,0.632,-0.478,1.558,0.014,0.01,2208.0,3060.0,1.0
f_rotated_[Dominica],0.308,0.903,-1.214,1.724,0.012,0.015,5409.0,2843.0,1.0
f_rotated_[Ecuador],0.343,0.618,-0.672,1.342,0.007,0.008,8014.0,3268.0,1.0
f_rotated_[Egypt],-0.358,0.991,-1.984,1.253,0.012,0.017,7424.0,2599.0,1.0
f_rotated_[El Salvador],0.2,0.682,-0.877,1.333,0.01,0.01,4528.0,2668.0,1.0
f_rotated_[Equatorial Guinea],0.063,0.903,-1.331,1.627,0.014,0.014,4310.0,2915.0,1.0
f_rotated_[Eritrea],-0.297,0.93,-1.906,1.153,0.013,0.014,5409.0,2989.0,1.0
f_rotated_[Estonia],-0.515,0.905,-1.944,0.995,0.011,0.013,7289.0,2798.0,1.0
f_rotated_[Ethiopia],-0.126,0.763,-1.404,1.111,0.009,0.013,7294.0,3013.0,1.0
f_rotated_[Falkland Islands],-0.333,0.949,-1.853,1.238,0.011,0.016,6967.0,2765.0,1.0
f_rotated_[Faroe Islands],-0.335,0.945,-1.889,1.182,0.012,0.017,5914.0,2365.0,1.0
f_rotated_[Fiji],0.691,0.567,-0.195,1.654,0.007,0.006,6734.0,2964.0,1.0
f_rotated_[Finland],-0.304,0.972,-1.928,1.184,0.011,0.018,7667.0,2725.0,1.0
f_rotated_[France],-0.297,0.987,-1.891,1.344,0.01,0.017,9104.0,2670.0,1.0
f_rotated_[French Guiana],0.238,0.638,-0.78,1.321,0.008,0.009,7051.0,2895.0,1.0
f_rotated_[French Polynesia],0.684,0.562,-0.187,1.604,0.007,0.005,8274.0,3022.0,1.0
f_rotated_[French Southern Territories],-0.422,0.945,-1.986,1.075,0.01,0.02,8270.0,2233.0,1.0
f_rotated_[Gabon],0.538,0.82,-0.797,1.864,0.013,0.01,3960.0,2993.0,1.0
f_rotated_[Gambia],0.031,0.631,-0.973,1.058,0.01,0.012,3796.0,2438.0,1.0
f_rotated_[Georgia],-0.182,0.965,-1.782,1.392,0.011,0.016,8223.0,2823.0,1.0
f_rotated_[Germany],-0.373,0.941,-1.885,1.167,0.011,0.017,7336.0,3095.0,1.0
f_rotated_[Ghana],-0.204,0.829,-1.568,1.13,0.011,0.013,5474.0,2996.0,1.0
f_rotated_[Gibraltar],-0.608,0.957,-2.258,0.87,0.014,0.015,4784.0,2365.0,1.0
f_rotated_[Greece],-0.114,0.974,-1.697,1.451,0.013,0.017,5869.0,2770.0,1.0
f_rotated_[Greenland],-0.333,0.985,-1.979,1.259,0.011,0.018,7998.0,2385.0,1.0
f_rotated_[Grenada],1.17,0.71,0.047,2.323,0.012,0.009,3453.0,2963.0,1.0
f_rotated_[Guadeloupe],0.174,0.946,-1.42,1.654,0.013,0.017,5550.0,2832.0,1.0
f_rotated_[Guam],-0.298,0.727,-1.513,0.834,0.008,0.011,7675.0,3238.0,1.0
f_rotated_[Guatemala],-0.232,0.843,-1.616,1.147,0.01,0.014,7466.0,3070.0,1.0
f_rotated_[Guernsey],-0.663,0.909,-2.138,0.809,0.012,0.013,5850.0,2642.0,1.0
f_rotated_[Guinea-Bissau],-0.305,0.875,-1.698,1.156,0.01,0.014,7168.0,3111.0,1.0
f_rotated_[Guinea],-0.259,0.755,-1.452,0.979,0.009,0.012,6798.0,2828.0,1.0
f_rotated_[Guyana],-0.244,0.72,-1.386,0.95,0.009,0.011,6948.0,2861.0,1.0
f_rotated_[Haiti],-0.555,0.82,-1.862,0.801,0.012,0.013,4792.0,2887.0,1.0
f_rotated_[Heard Island and McDonald Islands],-0.298,0.965,-1.831,1.345,0.011,0.017,7239.0,2852.0,1.0
f_rotated_[Honduras],0.121,0.81,-1.207,1.414,0.011,0.015,5521.0,2920.0,1.0
f_rotated_[Hong Kong],-0.311,0.723,-1.538,0.88,0.008,0.013,7749.0,2454.0,1.0
f_rotated_[Hungary],-0.552,0.943,-2.111,0.948,0.012,0.014,5926.0,2451.0,1.0
f_rotated_[Iceland],-0.304,0.939,-1.786,1.26,0.012,0.015,6731.0,2900.0,1.0
f_rotated_[India],2.019,0.334,1.462,2.54,0.004,0.003,7172.0,3305.0,1.0
f_rotated_[Indonesia],1.444,0.528,0.592,2.301,0.007,0.005,5276.0,2780.0,1.0
f_rotated_[Iran],-0.381,0.958,-1.903,1.251,0.011,0.015,7199.0,2908.0,1.0
f_rotated_[Iraq],-0.442,0.922,-1.967,1.091,0.011,0.014,7499.0,3030.0,1.0
f_rotated_[Ireland],-0.455,0.956,-2.16,0.974,0.012,0.015,6649.0,2315.0,1.0
f_rotated_[Isle of Man],-0.394,0.952,-2.045,1.115,0.01,0.015,8465.0,2350.0,1.0
f_rotated_[Israel],-0.551,0.907,-2.056,0.89,0.011,0.014,6826.0,2466.0,1.0
f_rotated_[Italy],-0.642,0.906,-2.102,0.848,0.01,0.012,7763.0,2932.0,1.0
f_rotated_[Jamaica],-0.224,0.782,-1.472,1.087,0.009,0.013,7252.0,3083.0,1.0
f_rotated_[Japan],-0.342,0.965,-2.069,1.081,0.011,0.017,8350.0,2677.0,1.0
f_rotated_[Jersey],-0.009,1.01,-1.693,1.596,0.011,0.018,8327.0,2906.0,1.0
f_rotated_[Jordan],-0.224,0.982,-1.87,1.369,0.011,0.017,7585.0,2895.0,1.0
f_rotated_[Kazakhstan],-0.359,0.945,-2.082,1.034,0.011,0.016,7336.0,2472.0,1.0
f_rotated_[Kenya],0.685,0.59,-0.294,1.616,0.007,0.006,6824.0,2576.0,1.0
f_rotated_[Kiribati],-0.299,0.975,-1.859,1.345,0.011,0.017,7271.0,2901.0,1.0
f_rotated_[Kosovo],-0.249,0.995,-1.905,1.346,0.013,0.017,5650.0,2844.0,1.0
f_rotated_[Kuwait],-0.124,0.973,-1.748,1.392,0.014,0.017,5123.0,2929.0,1.0
f_rotated_[Kyrgyzstan],-0.413,0.959,-1.882,1.243,0.011,0.019,8348.0,2071.0,1.0
f_rotated_[Laos],0.162,0.672,-0.883,1.304,0.011,0.011,3974.0,2870.0,1.0
f_rotated_[Latvia],-0.364,0.949,-1.906,1.135,0.011,0.016,7254.0,3061.0,1.0
f_rotated_[Lebanon],-0.163,0.975,-1.685,1.518,0.012,0.019,6549.0,2615.0,1.0
f_rotated_[Lesotho],-0.561,0.903,-2.04,0.851,0.011,0.014,6551.0,2816.0,1.0
f_rotated_[Liberia],-0.368,0.972,-1.928,1.262,0.011,0.016,7433.0,3019.0,1.0
f_rotated_[Libya],-0.328,0.971,-2.001,1.18,0.012,0.016,6804.0,2585.0,1.0
f_rotated_[Liechtenstein],-0.519,0.943,-2.121,0.964,0.012,0.015,6619.0,2783.0,1.0
f_rotated_[Lithuania],-0.159,0.983,-1.787,1.421,0.011,0.017,7540.0,2669.0,1.0
f_rotated_[Luxembourg],-0.061,1.002,-1.775,1.501,0.012,0.019,6867.0,2551.0,1.0
f_rotated_[Macao],0.028,1.003,-1.68,1.62,0.013,0.018,5827.0,2481.0,1.0
f_rotated_[Macedonia],0.102,0.989,-1.486,1.718,0.012,0.017,7269.0,2914.0,1.0
f_rotated_[Madagascar],0.331,0.647,-0.635,1.464,0.007,0.01,8733.0,2583.0,1.0
f_rotated_[Malawi],-0.306,0.96,-1.874,1.25,0.011,0.016,7445.0,3018.0,1.0
f_rotated_[Malaysia],0.953,0.515,0.072,1.747,0.007,0.005,5517.0,2770.0,1.0
f_rotated_[Maldives],-0.092,0.713,-1.235,1.083,0.009,0.012,7447.0,2747.0,1.0
f_rotated_[Mali],0.688,0.621,-0.271,1.728,0.008,0.008,6229.0,2867.0,1.0
f_rotated_[Malta],-0.361,0.956,-2.012,1.131,0.011,0.018,7184.0,2532.0,1.0
f_rotated_[Marshall Islands],0.332,0.631,-0.714,1.355,0.007,0.011,7698.0,2652.0,1.0
f_rotated_[Martinique],0.047,0.941,-1.581,1.543,0.011,0.016,7410.0,2952.0,1.0
f_rotated_[Mauritania],-0.441,0.948,-2.085,1.023,0.011,0.017,7196.0,2633.0,1.0
f_rotated_[Mauritius],0.581,0.543,-0.389,1.424,0.007,0.005,6696.0,2821.0,1.0
f_rotated_[Mayotte],0.008,0.962,-1.538,1.618,0.012,0.017,6332.0,3002.0,1.0
f_rotated_[Mexico],1.758,0.379,1.157,2.379,0.005,0.003,6703.0,2435.0,1.0
f_rotated_[Micronesia],-0.116,0.691,-1.226,0.992,0.008,0.012,7119.0,2827.0,1.0
f_rotated_[Moldova],-0.384,0.973,-1.913,1.257,0.012,0.015,6073.0,2727.0,1.0
f_rotated_[Monaco],-0.261,0.939,-1.834,1.222,0.011,0.017,7038.0,2696.0,1.0
f_rotated_[Mongolia],-0.327,0.937,-1.747,1.295,0.011,0.017,7862.0,2715.0,1.0
f_rotated_[Montenegro],-0.066,0.991,-1.746,1.466,0.013,0.019,5646.0,2698.0,1.0
f_rotated_[Montserrat],0.165,0.974,-1.43,1.723,0.013,0.016,5860.0,2764.0,1.0
f_rotated_[Morocco],-0.22,0.965,-1.761,1.435,0.011,0.017,7170.0,2555.0,1.0
f_rotated_[Mozambique],-0.119,0.742,-1.3,1.124,0.008,0.013,8838.0,2655.0,1.0
f_rotated_[Myanmar],0.329,0.634,-0.738,1.341,0.008,0.01,6651.0,2853.0,1.0
f_rotated_[Namibia],-0.292,0.955,-1.85,1.307,0.012,0.016,6397.0,2513.0,1.0
f_rotated_[Nauru],-0.313,0.969,-1.836,1.342,0.011,0.017,8057.0,2356.0,1.0
f_rotated_[Nepal],0.224,0.643,-0.806,1.249,0.009,0.011,5719.0,2232.0,1.0
f_rotated_[Netherlands],-0.117,0.994,-1.72,1.531,0.011,0.019,8288.0,2629.0,1.0
f_rotated_[New Caledonia],0.299,0.624,-0.698,1.323,0.008,0.01,6116.0,2767.0,1.0
f_rotated_[New Zealand],-0.323,0.971,-1.873,1.327,0.012,0.017,7268.0,2554.0,1.0
f_rotated_[Nicaragua],-0.049,0.855,-1.411,1.378,0.012,0.014,4989.0,3133.0,1.0
f_rotated_[Niger],-0.28,0.997,-1.969,1.326,0.013,0.018,6313.0,2790.0,1.0
f_rotated_[Nigeria],1.751,0.469,0.93,2.442,0.009,0.007,2776.0,2398.0,1.0
f_rotated_[Niue],-0.098,0.709,-1.195,1.094,0.01,0.012,5596.0,2660.0,1.0
f_rotated_[Norfolk Island],-0.341,0.947,-1.936,1.203,0.011,0.016,7042.0,2902.0,1.0
f_rotated_[North Korea],-0.439,0.949,-2.031,1.071,0.012,0.016,6179.0,2697.0,1.0
f_rotated_[Northern Cyprus],-0.15,0.983,-1.762,1.439,0.012,0.016,7094.0,3006.0,1.0
f_rotated_[Northern Mariana Islands],-0.004,0.973,-1.569,1.631,0.012,0.017,6826.0,3183.0,1.0
f_rotated_[Norway],-0.439,0.951,-1.985,1.158,0.012,0.014,6856.0,2600.0,1.0
f_rotated_[Oman],-0.433,0.962,-2.018,1.171,0.012,0.017,6649.0,2730.0,1.0
f_rotated_[Pakistan],1.452,0.475,0.654,2.229,0.006,0.004,5956.0,3112.0,1.0
f_rotated_[Palau],-0.086,0.705,-1.137,1.161,0.008,0.012,7638.0,2760.0,1.0
f_rotated_[Palestina],0.031,0.978,-1.578,1.573,0.012,0.018,7075.0,2845.0,1.0
f_rotated_[Panama],0.437,0.788,-0.785,1.705,0.011,0.011,5229.0,3156.0,1.0
f_rotated_[Papua New Guinea],-0.305,0.948,-1.932,1.194,0.011,0.017,8290.0,2392.0,1.0
f_rotated_[Paracel Islands],0.038,0.941,-1.585,1.501,0.013,0.016,5128.0,2657.0,1.0
f_rotated_[Paraguay],0.949,0.527,0.082,1.792,0.007,0.005,6415.0,2580.0,1.0
f_rotated_[Peru],1.885,0.36,1.315,2.467,0.004,0.003,7015.0,3073.0,1.0
f_rotated_[Philippines],2.638,0.261,2.242,3.095,0.003,0.002,8140.0,2517.0,1.0
f_rotated_[Pitcairn Islands],-0.338,0.931,-1.858,1.197,0.011,0.017,7625.0,2913.0,1.0
f_rotated_[Poland],-0.245,0.953,-1.784,1.357,0.01,0.019,8249.0,2467.0,1.0
f_rotated_[Portugal],-0.324,0.966,-1.934,1.222,0.01,0.016,8866.0,2795.0,1.0
f_rotated_[Puerto Rico],0.292,0.911,-1.175,1.766,0.012,0.015,5361.0,2857.0,1.0
f_rotated_[Qatar],-0.166,1.012,-1.879,1.443,0.012,0.016,7558.0,2792.0,1.0
f_rotated_[Republic of Congo],-0.302,0.988,-2.004,1.297,0.012,0.017,6891.0,2754.0,1.0
f_rotated_[Reunion],-0.298,0.789,-1.593,0.971,0.009,0.012,7075.0,3012.0,1.0
f_rotated_[Romania],-0.177,0.981,-1.722,1.429,0.012,0.017,7252.0,2638.0,1.0
f_rotated_[Russia],-0.298,0.973,-1.779,1.419,0.012,0.017,6915.0,2939.0,1.0
f_rotated_[Rwanda],-0.316,0.988,-1.869,1.432,0.013,0.016,6114.0,2832.0,1.0
f_rotated_[Saint-Barthélemy],0.147,1.033,-1.551,1.846,0.012,0.021,7465.0,2892.0,1.0
f_rotated_[Saint-Martin],0.125,0.991,-1.476,1.772,0.012,0.018,7326.0,2966.0,1.0
f_rotated_[Saint Helena],-0.303,0.961,-1.848,1.285,0.011,0.017,8097.0,2870.0,1.0
f_rotated_[Saint Kitts and Nevis],0.055,0.984,-1.672,1.563,0.013,0.018,6126.0,2636.0,1.0
f_rotated_[Saint Lucia],-0.146,0.968,-1.746,1.461,0.012,0.016,6199.0,2984.0,1.0
f_rotated_[Saint Pierre and Miquelon],-0.319,0.956,-1.873,1.263,0.011,0.016,7387.0,2756.0,1.0
f_rotated_[Saint Vincent and the Grenadines],-0.169,0.971,-1.748,1.456,0.012,0.016,6607.0,2624.0,1.0
f_rotated_[Samoa],-0.311,0.961,-1.815,1.289,0.011,0.015,7873.0,3181.0,1.0
f_rotated_[San Marino],-0.052,0.979,-1.637,1.5,0.012,0.019,7119.0,2465.0,1.0
f_rotated_[Sao Tome and Principe],-0.3,0.969,-1.89,1.3,0.011,0.016,7079.0,2736.0,1.0
f_rotated_[Saudi Arabia],0.767,0.606,-0.287,1.702,0.008,0.006,5930.0,2855.0,1.0
f_rotated_[Senegal],0.13,0.963,-1.475,1.662,0.012,0.016,6117.0,3013.0,1.0
f_rotated_[Serbia],-0.06,0.995,-1.754,1.523,0.012,0.018,7110.0,2845.0,1.0
f_rotated_[Seychelles],-0.265,0.972,-1.878,1.345,0.011,0.018,7551.0,2745.0,1.0
f_rotated_[Sierra Leone],-0.179,0.963,-1.741,1.382,0.011,0.017,7796.0,2829.0,1.0
f_rotated_[Singapore],0.008,0.717,-1.126,1.196,0.01,0.012,5014.0,2993.0,1.0
f_rotated_[Sint Maarten],0.027,0.995,-1.617,1.641,0.012,0.02,7297.0,2567.0,1.0
f_rotated_[Slovakia],-0.097,0.959,-1.736,1.506,0.012,0.017,6621.0,2667.0,1.0
f_rotated_[Slovenia],-0.046,1.0,-1.711,1.552,0.012,0.018,7376.0,3086.0,1.0
f_rotated_[Solomon Islands],-0.322,0.974,-2.012,1.2,0.012,0.017,7223.0,2971.0,1.0
f_rotated_[Somalia],0.325,0.632,-0.693,1.336,0.008,0.009,7188.0,2735.0,1.0
f_rotated_[South Africa],-0.146,0.955,-1.663,1.441,0.011,0.018,7787.0,2750.0,1.0
f_rotated_[South Georgia and the South Sandwich Islands],-0.326,0.946,-1.861,1.242,0.011,0.016,6872.0,2609.0,1.0
f_rotated_[South Korea],-0.276,0.958,-1.863,1.344,0.01,0.017,8447.0,2590.0,1.0
f_rotated_[South Sudan],-0.282,0.944,-1.851,1.258,0.011,0.015,7443.0,3062.0,1.0
f_rotated_[Spain],-0.263,0.947,-1.718,1.338,0.011,0.018,7641.0,2370.0,1.0
f_rotated_[Spratly islands],-0.342,0.967,-1.906,1.252,0.011,0.016,7864.0,2948.0,1.0
f_rotated_[Sri Lanka],0.327,0.613,-0.66,1.297,0.007,0.009,7813.0,3032.0,1.0
f_rotated_[Sudan],1.005,0.524,0.241,1.94,0.007,0.005,6744.0,2692.0,1.0
f_rotated_[Suriname],-0.252,0.971,-1.747,1.455,0.01,0.017,8585.0,2965.0,1.0
f_rotated_[Svalbard and Jan Mayen],-0.311,0.983,-1.977,1.215,0.012,0.021,6632.0,2477.0,1.0
f_rotated_[Swaziland],-0.294,0.992,-1.875,1.366,0.011,0.018,7563.0,2665.0,1.0
f_rotated_[Sweden],-0.237,0.954,-1.869,1.252,0.011,0.018,8011.0,2539.0,1.0
f_rotated_[Switzerland],-0.084,1.013,-1.757,1.576,0.011,0.02,8082.0,2704.0,1.0
f_rotated_[Syria],-0.168,0.979,-1.798,1.398,0.011,0.017,7818.0,2847.0,1.0
f_rotated_[Taiwan],-0.3,0.997,-2.005,1.31,0.011,0.017,8733.0,2586.0,1.0
f_rotated_[Tajikistan],-0.304,0.999,-1.93,1.322,0.011,0.016,8062.0,2946.0,1.0
f_rotated_[Tanzania],0.356,0.695,-0.834,1.458,0.009,0.01,6483.0,3115.0,1.0
f_rotated_[Thailand],0.979,0.642,-0.027,2.055,0.011,0.008,3553.0,2443.0,1.0
f_rotated_[Timor-Leste],-0.114,0.714,-1.266,1.057,0.009,0.014,7833.0,2555.0,1.0
f_rotated_[Togo],-0.091,0.972,-1.624,1.542,0.011,0.016,8052.0,3140.0,1.0
f_rotated_[Tokelau],-0.295,0.975,-1.918,1.29,0.011,0.016,7587.0,2678.0,1.0
f_rotated_[Tonga],-0.097,0.73,-1.293,1.031,0.01,0.013,6119.0,2935.0,1.0
f_rotated_[Trinidad and Tobago],-0.001,0.927,-1.494,1.541,0.012,0.016,6241.0,3097.0,1.0
f_rotated_[Tunisia],-0.3,0.948,-1.807,1.301,0.011,0.017,8122.0,2649.0,1.0
f_rotated_[Turkey],-0.208,0.975,-1.921,1.26,0.01,0.017,9291.0,2813.0,1.0
f_rotated_[Turkmenistan],-0.381,0.97,-1.921,1.195,0.012,0.017,6938.0,2614.0,1.0
f_rotated_[Turks and Caicos Islands],-0.27,0.79,-1.607,0.985,0.01,0.013,6747.0,2946.0,1.0
f_rotated_[Tuvalu],-0.338,0.948,-1.882,1.214,0.011,0.016,8066.0,2690.0,1.0
f_rotated_[Uganda],-0.275,0.983,-1.983,1.255,0.011,0.017,8697.0,2774.0,1.0
f_rotated_[Ukraine],-0.286,0.959,-1.862,1.252,0.011,0.016,8145.0,2556.0,1.0
f_rotated_[United Arab Emirates],-0.232,0.972,-1.892,1.288,0.011,0.017,8146.0,2884.0,1.0
