,mean,sd,hdi_5%,hdi_95%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
f_rotated_[United Kingdom],-0.21,1.002,-1.806,1.446,0.011,0.019,7672.0,2799.0,1.0
f_rotated_[United States Minor Outlying Islands],-0.349,0.968,-1.923,1.268,0.012,0.015,6850.0,3008.0,1.0
f_rotated_[United States],0.316,0.64,-0.71,1.361,0.007,0.009,8481.0,2794.0,1.0
f_rotated_[Uruguay],-0.305,0.977,-1.918,1.327,0.012,0.018,7290.0,2648.0,1.0
f_rotated_[Uzbekistan],-0.294,0.937,-1.887,1.256,0.01,0.016,8429.0,2715.0,1.0
f_rotated_[Vanuatu],-0.175,0.737,-1.366,1.021,0.009,0.013,7585.0,2766.0,1.0
f_rotated_[Vatican City],-0.032,1.016,-1.795,1.543,0.012,0.018,6975.0,3069.0,1.0
f_rotated_[Venezuela],1.048,0.587,0.085,2.0,0.01,0.007,3543.0,2730.0,1.0
f_rotated_[Vietnam],1.439,0.655,0.295,2.443,0.01,0.007,4674.0,2592.0,1.0
"f_rotated_[Virgin Islands, U.S.]",0.139,1.009,-1.537,1.776,0.013,0.017,6352.0,2870.0,1.0
f_rotated_[Wallis and Futuna],-0.1,0.734,-1.279,1.074,0.009,0.011,6219.0,3190.0,1.0
f_rotated_[Western Sahara],-0.28,0.97,-1.866,1.345,0.011,0.017,7223.0,2841.0,1.0
f_rotated_[Yemen],0.962,0.547,0.104,1.883,0.007,0.005,6270.0,2532.0,1.0
f_rotated_[Zambia],-0.341,0.961,-1.893,1.278,0.01,0.016,8554.0,2784.0,1.0
f_rotated_[Zimbabwe],-0.295,0.983,-1.998,1.275,0.01,0.019,9127.0,2879.0,1.0
s,2.933,0.935,1.43,4.501,0.043,0.031,509.0,383.0,1.0
a,0.699,0.063,0.603,0.809,0.002,0.001,1702.0,2840.0,1.0
f[Afghanistan],-0.163,0.969,-1.66,1.511,0.012,0.017,6984.0,2891.0,1.0
f[Akrotiri and Dhekelia],-1.201,0.827,-2.595,0.067,0.014,0.01,3425.0,2609.0,1.0
f[Åland],-0.527,0.961,-2.092,1.084,0.014,0.015,4640.0,2522.0,1.0
f[Albania],-1.22,0.846,-2.54,0.228,0.017,0.012,2609.0,2017.0,1.0
f[Algeria],-0.349,0.994,-2.015,1.268,0.012,0.016,7347.0,2610.0,1.0
f[American Samoa],0.156,0.655,-0.949,1.2,0.009,0.012,5940.0,2650.0,1.0
f[Andorra],-0.56,0.952,-2.249,0.893,0.013,0.013,5173.0,2814.0,1.0
f[Angola],-0.339,0.977,-1.949,1.27,0.012,0.017,6772.0,2788.0,1.0
f[Anguilla],-0.445,0.553,-1.273,0.509,0.012,0.011,2362.0,1735.0,1.0
f[Antigua and Barbuda],-0.528,0.537,-1.426,0.32,0.008,0.007,4688.0,2871.0,1.0
f[Argentina],0.991,0.515,0.153,1.824,0.006,0.005,6984.0,2694.0,1.0
f[Armenia],-0.733,0.949,-2.179,0.894,0.013,0.014,5604.0,2745.0,1.0
f[Aruba],-0.113,0.616,-1.095,0.876,0.008,0.013,6173.0,2521.0,1.0
f[Australia],0.984,0.523,0.152,1.839,0.007,0.005,7109.0,2356.0,1.0
f[Austria],-1.171,0.926,-2.669,0.295,0.02,0.014,2330.0,1795.0,1.0
f[Azerbaijan],-0.72,0.948,-2.279,0.79,0.013,0.014,5238.0,2261.0,1.0
f[Bahamas],0.601,0.561,-0.321,1.493,0.009,0.006,4365.0,2945.0,1.0
f[Bahrain],-0.646,0.895,-2.135,0.776,0.011,0.012,6200.0,2629.0,1.0
f[Bangladesh],0.323,0.602,-0.652,1.286,0.007,0.008,7653.0,2989.0,1.0
f[Barbados],0.27,0.537,-0.597,1.123,0.01,0.007,3521.0,2034.0,1.0
f[Belarus],-0.593,0.965,-2.242,0.953,0.013,0.014,5648.0,2844.0,1.0
f[Belgium],-0.981,0.914,-2.58,0.417,0.016,0.012,3151.0,2165.0,1.0
f[Belize],0.343,0.57,-0.559,1.296,0.007,0.008,5954.0,2906.0,1.0
f[Benin],-0.269,0.859,-1.722,1.076,0.013,0.013,4286.0,2566.0,1.0
f[Bermuda],-0.328,0.956,-1.86,1.314,0.011,0.016,7248.0,2986.0,1.0
f[Bhutan],-0.035,0.688,-1.28,0.966,0.008,0.012,7114.0,2835.0,1.0
f[Bolivia],0.993,0.52,0.178,1.86,0.007,0.005,6584.0,2473.0,1.0
"f[Bonaire, Saint Eustatius and Saba]",0.006,0.688,-1.043,1.185,0.013,0.013,3103.0,2314.0,1.0
f[Bosnia and Herzegovina],-1.329,0.951,-2.723,0.403,0.021,0.015,2098.0,2259.0,1.0
f[Botswana],-0.473,0.966,-2.1,1.029,0.013,0.016,5933.0,2602.0,1.0
f[Bouvet Island],-0.325,1.002,-2.021,1.272,0.012,0.016,7793.0,2647.0,1.0
f[Brazil],3.887,0.14,3.658,4.121,0.001,0.001,8779.0,2935.0,1.0
f[British Indian Ocean Territory],-0.345,0.935,-1.882,1.172,0.011,0.016,7446.0,2576.0,1.0
f[British Virgin Islands],0.056,0.493,-0.702,0.856,0.008,0.01,4248.0,2315.0,1.0
f[Brunei],0.063,0.95,-1.597,1.563,0.014,0.015,4447.0,3035.0,1.0
f[Bulgaria],-0.817,0.963,-2.408,0.801,0.016,0.014,3796.0,2774.0,1.0
f[Burkina Faso],-0.116,0.685,-1.267,0.954,0.009,0.011,6382.0,2895.0,1.0
f[Burundi],-0.501,0.929,-1.946,1.09,0.012,0.014,6035.0,2530.0,1.0
f[Cambodia],0.414,0.658,-0.604,1.511,0.016,0.011,1876.0,2228.0,1.0
f[Cameroon],1.475,0.422,0.785,2.161,0.006,0.004,6160.0,2716.0,1.0
f[Canada],-0.321,1.023,-2.045,1.331,0.011,0.017,8559.0,2782.0,1.0
f[Cape Verde],2.137,0.322,1.609,2.659,0.004,0.003,6582.0,2691.0,1.0
f[Caspian Sea],-0.553,0.943,-2.175,0.925,0.012,0.015,6381.0,2461.0,1.0
f[Cayman Islands],0.145,0.654,-0.857,1.267,0.01,0.01,4103.0,2593.0,1.0
f[Central African Republic],-0.243,0.967,-1.777,1.381,0.012,0.017,6871.0,2479.0,1.0
f[Chad],-0.104,0.718,-1.351,0.995,0.009,0.013,7093.0,2479.0,1.0
f[Chile],-0.095,0.739,-1.353,1.07,0.009,0.013,7672.0,2658.0,1.0
f[China],0.682,0.571,-0.232,1.641,0.007,0.005,7277.0,2610.0,1.0
f[Christmas Island],-0.322,0.957,-1.892,1.27,0.011,0.017,7520.0,2486.0,1.0
f[Clipperton Island],-0.319,0.967,-2.006,1.111,0.011,0.016,7835.0,2635.0,1.0
f[Cocos Islands],-0.303,0.971,-1.915,1.217,0.012,0.017,7237.0,2631.0,1.0
f[Colombia],1.002,0.493,0.168,1.759,0.006,0.004,8255.0,2609.0,1.0
f[Comoros],-0.175,0.639,-1.207,0.886,0.008,0.01,6288.0,2830.0,1.0
f[Cook Islands],0.33,0.625,-0.643,1.316,0.007,0.01,7346.0,2717.0,1.0
f[Costa Rica],0.567,0.528,-0.303,1.407,0.008,0.006,5226.0,3210.0,1.0
f[Côte d'Ivoire],-0.183,0.689,-1.313,0.922,0.009,0.011,6002.0,2939.0,1.0
f[Croatia],-1.309,0.946,-2.868,0.203,0.02,0.014,2250.0,2039.0,1.0
f[Cuba],1.086,0.465,0.379,1.906,0.007,0.005,3988.0,2991.0,1.0
f[Curaçao],-0.077,0.61,-1.032,0.973,0.009,0.011,4844.0,2405.0,1.0
f[Cyprus],-1.098,0.858,-2.535,0.266,0.014,0.011,3843.0,2867.0,1.0
f[Czech Republic],-0.95,0.95,-2.528,0.553,0.016,0.013,3417.0,2643.0,1.0
f[Democratic Republic of the Congo],0.284,0.64,-0.778,1.316,0.008,0.01,6527.0,2730.0,1.0
f[Denmark],-0.508,0.965,-2.074,1.132,0.013,0.015,5500.0,2602.0,1.0
f[Djibouti],-0.066,0.665,-1.174,0.981,0.009,0.011,5898.0,2875.0,1.0
f[Dominican Republic],0.891,0.449,0.211,1.691,0.006,0.005,5332.0,3577.0,1.0
f[Dominica],-0.083,0.488,-0.816,0.731,0.007,0.008,5290.0,3296.0,1.0
f[Ecuador],0.397,0.622,-0.57,1.457,0.007,0.008,7617.0,3210.0,1.0
f[Egypt],-0.379,0.994,-1.987,1.264,0.012,0.017,7262.0,2467.0,1.0
f[El Salvador],0.406,0.505,-0.425,1.223,0.007,0.006,5941.0,3301.0,1.0
f[Equatorial Guinea],0.245,0.927,-1.152,1.912,0.017,0.014,2875.0,2515.0,1.0
f[Eritrea],-0.296,0.919,-1.851,1.156,0.013,0.014,5381.0,2900.0,1.0
f[Estonia],-0.738,0.902,-2.134,0.799,0.013,0.012,4894.0,3076.0,1.0
f[Ethiopia],-0.142,0.708,-1.228,1.102,0.008,0.012,8061.0,2690.0,1.0
f[Falkland Islands],-0.332,0.949,-1.852,1.238,0.011,0.016,6971.0,2745.0,1.0
f[Faroe Islands],-0.336,0.945,-1.889,1.182,0.012,0.017,5908.0,2365.0,1.0
f[Fiji],0.691,0.567,-0.195,1.654,0.007,0.006,6734.0,2964.0,1.0
f[Finland],-0.381,0.971,-1.953,1.179,0.011,0.017,7476.0,2650.0,1.0
f[France],-0.768,1.007,-2.451,0.885,0.015,0.015,4662.0,2845.0,1.0
f[French Guiana],0.24,0.638,-0.781,1.32,0.008,0.009,6969.0,2980.0,1.0
f[French Polynesia],0.684,0.562,-0.187,1.604,0.007,0.005,8274.0,3022.0,1.0
f[French Southern Territories],-0.422,0.945,-1.986,1.075,0.01,0.02,8270.0,2233.0,1.0
f[Gabon],0.567,0.617,-0.454,1.568,0.008,0.008,6068.0,2897.0,1.0
f[Gambia],0.041,0.63,-1.026,1.007,0.01,0.012,3821.0,2516.0,1.0
f[Georgia],-0.616,0.924,-2.11,0.921,0.012,0.012,6194.0,2862.0,1.0
f[Germany],-0.837,0.966,-2.384,0.737,0.016,0.015,3611.0,2765.0,1.0
f[Ghana],-0.301,0.701,-1.478,0.843,0.009,0.01,6694.0,3126.0,1.0
f[Gibraltar],-0.624,0.962,-2.295,0.849,0.014,0.015,4555.0,2489.0,1.0
f[Greece],-0.819,0.924,-2.265,0.796,0.015,0.013,3731.0,2205.0,1.0
f[Greenland],-0.333,0.985,-1.979,1.259,0.011,0.018,7998.0,2385.0,1.0
f[Grenada],1.17,0.387,0.583,1.842,0.006,0.005,3659.0,3420.0,1.0
f[Guadeloupe],-0.309,0.497,-1.11,0.481,0.007,0.007,5470.0,2609.0,1.0
f[Guam],-0.298,0.727,-1.513,0.834,0.008,0.011,7675.0,3238.0,1.0
f[Guatemala],0.199,0.575,-0.75,1.11,0.007,0.009,6632.0,3141.0,1.0
f[Guernsey],-0.803,0.913,-2.213,0.791,0.014,0.013,4368.0,2553.0,1.0
f[Guinea-Bissau],-0.128,0.659,-1.187,0.972,0.008,0.011,7026.0,2915.0,1.0
f[Guinea],-0.304,0.693,-1.447,0.777,0.009,0.01,6394.0,3039.0,1.0
f[Guyana],-0.099,0.687,-1.102,1.136,0.008,0.011,7373.0,2899.0,1.0
f[Haiti],0.306,0.55,-0.565,1.216,0.009,0.007,3763.0,2740.0,1.0
f[Heard Island and McDonald Islands],-0.394,0.959,-1.955,1.145,0.012,0.016,6815.0,2777.0,1.0
f[Honduras],0.495,0.477,-0.322,1.238,0.007,0.006,5254.0,3276.0,1.0
f[Hong Kong],-0.309,0.723,-1.537,0.88,0.008,0.013,7764.0,2454.0,1.0
f[Hungary],-1.188,0.955,-2.74,0.348,0.021,0.015,2129.0,2097.0,1.0
f[Iceland],-0.307,0.938,-1.787,1.256,0.012,0.015,6755.0,2878.0,1.0
f[India],2.026,0.333,1.465,2.54,0.004,0.003,7507.0,2958.0,1.0
f[Indonesia],1.409,0.424,0.745,2.108,0.006,0.004,5830.0,2872.0,1.0
f[Iran],-0.444,0.967,-1.967,1.213,0.012,0.016,6607.0,2859.0,1.0
f[Iraq],-0.552,0.936,-2.115,0.971,0.012,0.013,5756.0,3084.0,1.0
f[Ireland],-0.55,0.958,-2.097,1.041,0.014,0.014,5102.0,2220.0,1.0
f[Isle of Man],-0.739,0.942,-2.429,0.665,0.014,0.012,4452.0,2613.0,1.0
f[Israel],-1.095,0.869,-2.604,0.181,0.016,0.012,3168.0,2239.0,1.0
f[Italy],-1.105,0.88,-2.521,0.316,0.015,0.011,3489.0,2302.0,1.0
f[Jamaica],0.153,0.625,-0.921,1.092,0.009,0.01,5586.0,3132.0,1.0
f[Japan],-0.342,0.965,-2.069,1.081,0.011,0.017,8350.0,2677.0,1.0
f[Jersey],-0.801,0.911,-2.237,0.697,0.014,0.013,3955.0,2525.0,1.0
f[Jordan],-1.037,0.883,-2.533,0.335,0.015,0.012,3376.0,2537.0,1.0
f[Kazakhstan],-0.359,0.945,-2.082,1.034,0.011,0.016,7338.0,2472.0,1.0
f[Kenya],0.654,0.585,-0.298,1.577,0.007,0.006,7026.0,2551.0,1.0
f[Kiribati],-0.299,0.975,-1.858,1.345,0.011,0.017,7272.0,2901.0,1.0
f[Kosovo],-1.362,0.856,-2.764,0.069,0.017,0.012,2501.0,2166.0,1.0
f[Kuwait],-0.419,0.963,-1.898,1.231,0.013,0.015,5816.0,2888.0,1.0
f[Kyrgyzstan],-0.417,0.959,-1.888,1.241,0.011,0.019,8314.0,2027.0,1.0
f[Laos],0.266,0.668,-0.742,1.411,0.013,0.01,2758.0,2576.0,1.0
f[Latvia],-0.874,0.894,-2.358,0.502,0.012,0.012,5220.0,2465.0,1.0
f[Lebanon],-1.264,0.864,-2.684,0.086,0.017,0.012,2634.0,2099.0,1.0
f[Lesotho],-0.591,0.908,-2.166,0.765,0.012,0.013,6107.0,2781.0,1.0
f[Liberia],-0.458,0.875,-1.94,0.886,0.01,0.013,7147.0,2939.0,1.0
f[Libya],-0.331,0.972,-1.979,1.189,0.012,0.016,6811.0,2592.0,1.0
f[Liechtenstein],-1.093,0.931,-2.704,0.348,0.018,0.013,2692.0,2132.0,1.0
f[Lithuania],-0.82,0.933,-2.268,0.775,0.015,0.014,3939.0,2564.0,1.0
f[Luxembourg],-1.028,0.926,-2.581,0.432,0.018,0.012,2765.0,2472.0,1.0
f[Macao],-0.303,0.741,-1.463,1.003,0.008,0.014,7927.0,2279.0,1.01
f[Macedonia],-1.23,0.88,-2.682,0.184,0.017,0.012,2955.0,2354.0,1.0
f[Madagascar],0.311,0.641,-0.636,1.444,0.007,0.011,8789.0,2286.0,1.0
f[Malawi],-0.316,0.959,-1.838,1.278,0.011,0.016,7513.0,3017.0,1.0
f[Malaysia],0.976,0.51,0.162,1.824,0.007,0.005,5828.0,3153.0,1.0
f[Maldives],-0.141,0.707,-1.345,0.953,0.009,0.012,7592.0,2830.0,1.0
f[Mali],0.665,0.576,-0.271,1.589,0.007,0.006,7230.0,2993.0,1.0
f[Malta],-0.496,0.961,-2.009,1.165,0.012,0.016,6141.0,2342.0,1.0
f[Marshall Islands],0.332,0.631,-0.714,1.355,0.007,0.011,7698.0,2652.0,1.0
f[Martinique],0.16,0.437,-0.52,0.886,0.006,0.006,4915.0,3581.0,1.0
f[Mauritania],-0.414,0.94,-2.057,1.013,0.011,0.017,7510.0,2553.0,1.0
f[Mauritius],0.583,0.543,-0.355,1.453,0.007,0.005,6739.0,2801.0,1.0
f[Mayotte],-0.144,0.644,-1.152,0.951,0.008,0.011,7154.0,2810.0,1.0
f[Mexico],1.758,0.379,1.148,2.37,0.005,0.003,6703.0,2435.0,1.0
f[Micronesia],-0.116,0.691,-1.213,1.006,0.008,0.012,7122.0,2827.0,1.0
f[Moldova],-0.557,0.979,-2.134,1.093,0.014,0.015,4964.0,2937.0,1.0
f[Monaco],-0.799,0.956,-2.327,0.778,0.016,0.014,3682.0,3041.0,1.0
f[Mongolia],-0.324,0.937,-1.744,1.297,0.011,0.017,7861.0,2737.0,1.0
f[Montenegro],-1.36,0.869,-2.8,0.02,0.017,0.012,2575.0,2581.0,1.0
f[Montserrat],-0.384,0.5,-1.153,0.441,0.007,0.006,4800.0,3146.0,1.0
f[Morocco],-0.456,0.974,-2.154,1.062,0.013,0.016,6069.0,2772.0,1.0
f[Mozambique],-0.183,0.722,-1.373,0.979,0.008,0.012,8677.0,2685.0,1.0
f[Myanmar],0.364,0.628,-0.636,1.412,0.008,0.009,6830.0,2808.0,1.0
f[Namibia],-0.34,0.956,-1.957,1.202,0.012,0.015,6000.0,2506.0,1.0
f[Nauru],-0.299,0.966,-1.919,1.249,0.011,0.017,8145.0,2389.0,1.0
f[Nepal],0.383,0.624,-0.638,1.396,0.009,0.009,5767.0,2399.0,1.0
f[Netherlands],-0.88,0.929,-2.496,0.539,0.016,0.012,3491.0,2282.0,1.0
f[New Caledonia],0.3,0.624,-0.699,1.323,0.008,0.01,6150.0,2767.0,1.0
f[New Zealand],-0.323,0.971,-1.873,1.327,0.012,0.017,7268.0,2554.0,1.0
f[Nicaragua],0.476,0.535,-0.44,1.29,0.007,0.006,6099.0,2801.0,1.0
f[Niger],-0.261,0.996,-1.998,1.304,0.013,0.018,6190.0,2777.0,1.0
f[Nigeria],1.908,0.355,1.311,2.479,0.005,0.004,5145.0,3191.0,1.0
f[Niue],-0.059,0.675,-1.188,1.024,0.009,0.011,6081.0,2911.0,1.0
f[Norfolk Island],-0.329,0.945,-1.924,1.203,0.011,0.016,7004.0,2866.0,1.0
f[North Korea],-0.439,0.949,-2.031,1.071,0.012,0.016,6183.0,2697.0,1.0
f[Northern Cyprus],-1.171,0.833,-2.634,0.034,0.015,0.011,3138.0,2327.0,1.0
f[Northern Mariana Islands],-0.282,0.701,-1.396,0.902,0.007,0.012,9079.0,2751.0,1.0
f[Norway],-0.47,0.953,-2.063,1.107,0.012,0.014,6160.0,2437.0,1.0
f[Oman],-0.463,0.96,-2.108,1.06,0.012,0.016,6569.0,2733.0,1.0
f[Pakistan],1.412,0.441,0.674,2.108,0.006,0.004,6578.0,3215.0,1.0
f[Palau],-0.088,0.704,-1.135,1.15,0.008,0.012,7637.0,2701.0,1.0
f[Palestina],-1.187,0.845,-2.511,0.171,0.015,0.011,3140.0,2064.0,1.0
f[Panama],0.716,0.499,-0.102,1.545,0.006,0.005,6420.0,3081.0,1.0
f[Papua New Guinea],-0.305,0.948,-1.932,1.194,0.011,0.017,8307.0,2392.0,1.0
f[Paracel Islands],0.026,0.929,-1.478,1.573,0.013,0.015,4888.0,3154.0,1.0
f[Paraguay],0.986,0.524,0.123,1.822,0.007,0.005,6720.0,2664.0,1.0
f[Peru],1.901,0.353,1.374,2.503,0.004,0.003,7266.0,3072.0,1.0
f[Philippines],2.633,0.259,2.23,3.07,0.003,0.002,8971.0,2655.0,1.0
f[Pitcairn Islands],-0.338,0.931,-1.858,1.197,0.011,0.017,7625.0,2913.0,1.0
f[Poland],-0.712,0.96,-2.261,0.868,0.015,0.014,3852.0,2370.0,1.0
f[Portugal],-0.51,0.965,-2.102,1.024,0.012,0.016,6825.0,2584.0,1.0
f[Puerto Rico],0.865,0.467,0.063,1.579,0.007,0.005,4695.0,3123.0,1.0
f[Qatar],-0.657,0.9,-2.101,0.852,0.012,0.012,6049.0,2482.0,1.0
f[Republic of Congo],-0.036,0.945,-1.481,1.65,0.013,0.016,5558.0,2844.0,1.0
f[Reunion],0.207,0.591,-0.72,1.176,0.008,0.009,5525.0,2734.0,1.0
f[Romania],-0.86,0.97,-2.487,0.703,0.018,0.014,3114.0,2313.0,1.0
f[Russia],-0.298,0.973,-1.779,1.419,0.012,0.017,6915.0,2939.0,1.0
f[Rwanda],-0.563,0.928,-2.023,1.006,0.012,0.014,5940.0,2590.0,1.0
f[Saint-Barthélemy],-0.481,0.561,-1.397,0.361,0.012,0.011,2413.0,1562.0,1.0
f[Saint-Martin],-0.43,0.546,-1.286,0.466,0.012,0.011,2187.0,1628.0,1.0
f[Saint Helena],-0.303,0.961,-1.848,1.285,0.011,0.017,8097.0,2870.0,1.0
f[Saint Kitts and Nevis],-0.397,0.524,-1.243,0.427,0.01,0.009,2902.0,2427.0,1.0
f[Saint Lucia],0.411,0.421,-0.267,1.083,0.007,0.005,3962.0,3155.0,1.0
f[Saint Pierre and Miquelon],-0.319,0.956,-1.873,1.263,0.011,0.016,7386.0,2756.0,1.0
f[Saint Vincent and the Grenadines],0.695,0.454,0.027,1.39,0.01,0.007,2767.0,1222.0,1.0
f[Samoa],-0.06,0.77,-1.288,1.216,0.01,0.014,6586.0,2969.0,1.0
f[San Marino],-1.199,0.897,-2.593,0.294,0.018,0.012,2691.0,2129.0,1.0
f[Sao Tome and Principe],-0.202,0.967,-1.777,1.392,0.012,0.017,6282.0,2581.0,1.0
f[Saudi Arabia],0.646,0.575,-0.285,1.566,0.007,0.006,6634.0,2841.0,1.0
f[Senegal],0.164,0.621,-0.846,1.156,0.008,0.01,6025.0,2847.0,1.0
f[Serbia],-1.323,0.902,-2.89,0.023,0.02,0.014,1993.0,2065.0,1.0
f[Seychelles],-0.323,0.88,-1.742,1.156,0.01,0.014,7775.0,2805.0,1.0
f[Sierra Leone],-0.475,0.819,-1.727,0.984,0.01,0.011,7026.0,3231.0,1.0
f[Singapore],0.537,0.571,-0.332,1.508,0.008,0.006,5907.0,3079.0,1.0
f[Sint Maarten],-0.422,0.543,-1.264,0.475,0.012,0.011,2162.0,1567.0,1.0
f[Slovakia],-1.019,0.94,-2.56,0.527,0.02,0.014,2305.0,2220.0,1.0
f[Slovenia],-1.28,0.921,-2.813,0.162,0.02,0.014,2271.0,2026.0,1.0
f[Solomon Islands],-0.324,0.974,-1.959,1.253,0.012,0.017,7229.0,2994.0,1.0
f[Somalia],0.334,0.628,-0.681,1.328,0.008,0.009,7265.0,2739.0,1.0
f[South Africa],-0.581,0.913,-2.109,0.868,0.012,0.013,5658.0,2719.0,1.0
f[South Georgia and the South Sandwich Islands],-0.326,0.946,-1.861,1.242,0.011,0.016,6871.0,2609.0,1.0
f[South Korea],-0.424,0.952,-2.016,1.111,0.011,0.017,6983.0,2166.0,1.0
f[South Sudan],-0.311,0.944,-1.918,1.192,0.011,0.015,7354.0,3063.0,1.0
f[Spain],-0.581,0.937,-2.086,0.985,0.012,0.015,5881.0,2468.0,1.0
f[Spratly islands],-0.334,0.962,-1.861,1.302,0.012,0.015,6928.0,2985.0,1.0
f[Sri Lanka],0.328,0.613,-0.662,1.3,0.007,0.009,7822.0,2984.0,1.0
f[Sudan],0.964,0.517,0.167,1.842,0.006,0.005,7247.0,2870.0,1.0
f[Suriname],-0.15,0.792,-1.396,1.229,0.009,0.014,7913.0,2770.0,1.0
f[Svalbard and Jan Mayen],-0.311,0.983,-1.977,1.215,0.012,0.02,6634.0,2477.0,1.0
f[Swaziland],-0.486,0.987,-2.097,1.119,0.012,0.016,6302.0,2896.0,1.0
f[Sweden],-0.543,0.934,-2.107,0.957,0.012,0.015,5896.0,2972.0,1.0
f[Switzerland],-1.072,0.935,-2.545,0.468,0.017,0.012,3024.0,2812.0,1.0
f[Syria],-0.907,0.964,-2.439,0.746,0.016,0.014,3634.0,2686.0,1.0
f[Taiwan],-0.338,0.994,-1.962,1.303,0.011,0.017,7665.0,2666.0,1.0
f[Tajikistan],-0.389,0.982,-1.938,1.223,0.011,0.015,7949.0,3094.0,1.0
f[Tanzania],0.278,0.638,-0.751,1.316,0.008,0.01,6652.0,2943.0,1.0
f[Thailand],1.137,0.485,0.349,1.929,0.006,0.005,5904.0,3129.0,1.0
f[Timor-Leste],-0.112,0.714,-1.264,1.063,0.009,0.014,7856.0,2555.0,1.0
f[Togo],-0.409,0.805,-1.762,0.873,0.01,0.012,6065.0,3078.0,1.0
f[Tokelau],-0.295,0.938,-1.874,1.226,0.011,0.015,7587.0,2626.0,1.0
f[Tonga],-0.125,0.702,-1.27,0.963,0.009,0.012,6207.0,2887.0,1.0
f[Trinidad and Tobago],1.088,0.448,0.327,1.776,0.008,0.006,3382.0,2487.0,1.0
f[Tunisia],-0.388,0.945,-1.983,1.101,0.011,0.017,8049.0,2542.0,1.0
f[Turkey],-0.655,0.942,-2.254,0.843,0.014,0.013,4892.0,2446.0,1.0
f[Turkmenistan],-0.435,0.976,-1.922,1.234,0.013,0.016,6236.0,2582.0,1.0
f[Turks and Caicos Islands],0.152,0.635,-0.9,1.142,0.009,0.009,4682.0,3430.0,1.0
f[Tuvalu],-0.335,0.949,-1.885,1.213,0.011,0.016,8071.0,2670.0,1.0
f[Uganda],-0.293,0.93,-1.883,1.126,0.01,0.015,8112.0,3080.0,1.0
f[Ukraine],-0.402,0.962,-2.058,1.114,0.011,0.015,7292.0,2865.0,1.0
f[United Arab Emirates],-0.597,0.944,-2.148,0.969,0.012,0.013,6147.0,2794.0,1.0
f[United Kingdom],-0.701,0.958,-2.319,0.861,0.012,0.013,6417.0,2833.0,1.0
f[United States Minor Outlying Islands],-0.349,0.968,-1.923,1.268,0.012,0.015,6850.0,3008.0,1.0
f[United States],0.318,0.64,-0.71,1.361,0.007,0.009,8492.0,2714.0,1.0
f[Uruguay],-0.261,0.979,-1.965,1.323,0.012,0.019,7137.0,2640.0,1.0
f[Uzbekistan],-0.46,0.944,-2.117,1.049,0.011,0.014,7195.0,2975.0,1.0
f[Vanuatu],-0.069,0.694,-1.208,1.048,0.008,0.012,8677.0,2728.0,1.0
f[Vatican City],-1.012,0.891,-2.447,0.461,0.015,0.011,3519.0,3008.0,1.0
f[Venezuela],1.252,0.45,0.541,1.994,0.006,0.004,5751.0,3104.0,1.0
f[Vietnam],1.314,0.447,0.624,2.071,0.007,0.005,4595.0,3511.0,1.0
"f[Virgin Islands, U.S.]",0.378,0.44,-0.348,1.084,0.007,0.005,3712.0,3135.0,1.0
f[Wallis and Futuna],-0.151,0.704,-1.176,1.064,0.008,0.01,7555.0,3479.0,1.0
f[Western Sahara],-0.436,0.953,-2.119,1.033,0.011,0.016,7604.0,2402.0,1.0
f[Yemen],0.973,0.527,0.122,1.822,0.007,0.005,6866.0,2439.0,1.0
f[Zambia],-0.403,0.963,-2.025,1.135,0.011,0.016,7965.0,2908.0,1.0
f[Zimbabwe],-0.451,0.969,-2.059,1.091,0.011,0.016,8151.0,2876.0,1.0
